VAR,ES,PT,EN
ERR_FUNC_ADMISSION_ADJ,Error en func_inicializa - fallo en el ajuste de admisión [{1}],Erro em func_inicializa - falha no ajuste de admissao [{1}],Error in func_inicializa - admission adjustment failed [{1}]
ERR_FUNC_CALC_ALLOCATED,Error en func_inicializa - fallo en el cálculo de asignación [{1}],Erro em func_inicializa - falha no calculo de atribuicao [{1}],Error in func_inicializa - allocation calculation failed [{1}]
ERR_FUNC_CONVERT_INT,Error en func_inicializa - fallo en la conversión a entero [{1}],Erro em func_inicializa - falha na conversao para inteiro [{1}],Error in func_inicializa - integer conversion failed [{1}]
ERR_FUNC_DATE_FILTER,Error en func_inicializa - fallo en el filtrado de fechas [{1}],Erro em func_inicializa - falha no filtragem de datas [{1}],Error in func_inicializa - date filtering failed [{1}]
ERR_FUNC_SAVE,Error en func_inicializa - error al guardar en medium_data [{1}],Erro em func_inicializa - erro ao guardar em medium_data [{1}],Error in func_inicializa - error saving to medium_data [{1}]
ERR_ALLOC_PARAMS_INVALID,Error en ciclo de asignación - parámetros de algoritmo inválidos [{1}],Erro no ciclo de atribuicao - parametros de algoritmo invalidos [{1}],Error in allocation cycle - invalid algorithm parameters [{1}]
ERR_ALLOC_ALGORITHM_CREATE,Error en ciclo de asignación - fallo en la creación del algoritmo [{1}],Erro no ciclo de atribuicao - falha na criacao do algoritmo [{1}],Error in allocation cycle - algorithm creation failed [{1}]
ERR_ALLOC_MEDIUM_DATA,Error en ciclo de asignación - fallo en la validación de medium_data [{1}],Erro no ciclo de atribuicao - falha na validacao de medium_data [{1}],Error in allocation cycle - medium_data validation failed [{1}]
ERR_ALLOC_RUN,Error en ciclo de asignación - fallo en la ejecución del algoritmo [{1}],Erro no ciclo de atribuicao - falha na execucao do algoritmo [{1}],Error in allocation cycle - algorithm execution failed [{1}]
ERR_ALLOC_NO_RESULTS,Error en ciclo de asignación - el algoritmo no devolvió resultados [{1}],Erro no ciclo de atribuicao - o algoritmo nao devolveu resultados [{1}],Error in allocation cycle - algorithm returned no results [{1}]
ERR_ALLOC_SAVE,Error en ciclo de asignación - error al guardar resultados [{1}],Erro no ciclo de atribuicao - erro ao guardar resultados [{1}],Error in allocation cycle - error saving results [{1}]
ERR_FORMAT_DF_EMPTY,Error al formatear resultados - DataFrame de resultados vacío [{1}],Erro ao formatar resultados - DataFrame de resultados vazio [{1}],Error formatting results - empty results DataFrame [{1}]
ERR_FORMAT_NO_COLUMNS,Error al formatear resultados - resultados sin columnas [{1}],Erro ao formatar resultados - resultados sem colunas [{1}],Error formatting results - results have no columns [{1}]
ERR_FORMAT_NO_ROWS,Error al formatear resultados - resultados con 0 filas [{1}],Erro ao formatar resultados - resultados com 0 linhas [{1}],Error formatting results - results have 0 rows [{1}]
ERR_FORMAT_COLAB_EMPTY,Error al formatear resultados - df_colaborador vacío [{1}],Erro ao formatar resultados - df_colaborador vazio [{1}],Error formatting results - empty df_colaborador [{1}]
ERR_FORMAT_MERGE,Error al formatear resultados - fallo en la unión con colaborador [{1}],Erro ao formatar resultados - falha na uniao com colaborador [{1}],Error formatting results - employee merge failed [{1}]
ERR_FORMAT_MATRICULA,Error al formatear resultados - fallo en el mapeo de matrícula [{1}],Erro ao formatar resultados - falha no mapeamento de matricula [{1}],Error formatting results - employee ID mapping failed [{1}]
ERR_FORMAT_DATE_FILTER,Error al formatear resultados - fallo en el filtrado de fechas [{1}],Erro ao formatar resultados - falha no filtragem de datas [{1}],Error formatting results - date filtering failed [{1}]
ERR_FORMAT_CONVERT,Error al formatear resultados - fallo en la conversión de tipos [{1}],Erro ao formatar resultados - falha na conversao de tipos [{1}],Error formatting results - type conversion failed [{1}]
ERR_FORMAT_SAVE,Error al formatear resultados - error al guardar datos formateados [{1}],Erro ao formatar resultados - erro ao guardar dados formatados [{1}],Error formatting results - error saving formatted data [{1}]
ERR_INSERT_DF_EMPTY,Error al insertar resultados - DataFrame final vacío [{1}],Erro ao inserir resultados - DataFrame final vazio [{1}],Error inserting results - empty final DataFrame [{1}]
ERR_INSERT_COLUMNS,Error al insertar resultados - fallo en la preparación de columnas [{1}],Erro ao inserir resultados - falha na preparacao de colunas [{1}],Error inserting results - column preparation failed [{1}]
ERR_INSERT_BULK,Error al insertar resultados - fallo en la inserción masiva [{1}],Erro ao inserir resultados - falha na insercao em massa [{1}],Error inserting results - bulk insert failed [{1}]
OK_LOAD_PROCESS,Datos iniciales cargados exitosamente [{1}],Dados iniciais carregados com sucesso [{1}],Initial data loaded successfully [{1}]
OK_PARAMS,Parámetros tratados exitosamente [{1}],Parametros tratados com sucesso [{1}],Parameters processed successfully [{1}]
OK_COLAB,Colaboradores cargados exitosamente [{1}],Colaboradores carregados com sucesso [{1}],Employees loaded successfully [{1}]
OK_COLABTRANS,Transformaciones de colaboradores completadas [{1}],Transformacoes de colaboradores concluidas [{1}],Employee transformations completed [{1}]
OK_CAL,Datos de calendario cargados exitosamente [{1}],Dados de calendario carregados com sucesso [{1}],Calendar data loaded successfully [{1}]
OK_CALTRANS,Transformaciones de calendario completadas [{1}],Transformacoes de calendario concluidas [{1}],Calendar transformations completed [{1}]
OK_EST,Estimativas cargadas exitosamente [{1}],Estimativas carregadas com sucesso [{1}],Estimates loaded successfully [{1}]
OK_ESTTRANS,Transformaciones de estimativas completadas [{1}],Transformacoes de estimativas concluidas [{1}],Estimate transformations completed [{1}]
OK_FUNC,Inicialización completada [{1}],Inicializacao concluida [{1}],Initialization completed [{1}]
OK_ALLOC,Asignación completada [{1}],Atribuicao concluida [{1}],Allocation completed [{1}]
OK_FORMAT,Resultados formateados exitosamente [{1}],Resultados formatados com sucesso [{1}],Results formatted successfully [{1}]
OK_INSERT,Resultados insertados exitosamente [{1}],Resultados inseridos com sucesso [{1}],Results inserted successfully [{1}]
WARN_FEASIBILITY_CAP,El colaborador {2} tuvo {5} {3} asignados de un total de {4} previstos para el periodo [{6}-{7}],O colaborador {2} teve {5} {3} atribuidos de um total de {4} previstos para o periodo [{6}-{7}],Employee {2} was assigned {5} {3} out of a total of {4} planned for the period [{6}-{7}]
ERR_WORKLOAD_TEMPLATE_CONTRACT,Subproceso {1}: en {7}{8} el colaborador {2}{3} tiene ciclo con modelo de {4} dias laborables/semana incompatible con el contrato ({5}-{6} dias/semana). Puesto {9},Subprocesso {1}: na {7}{8} o colaborador {2}{3} tem ciclo com modelo de {4} dias uteis/semana incompativel com o contrato ({5}-{6} dias/semana). Posto {9},Subprocess {1}: in {7}{8} employee {2}{3} has a cycle with a {4} working days/week model incompatible with the contract ({5}-{6} days/week). Post {9}
ERR_MAX_CONSECUTIVE_WORKING_DAYS,Subproceso {1}: en el periodo {6}-{7}{8} el colaborador {2}{3} supera el limite de {4} dias consecutivos de trabajo ({5} dias seguidos sin folga atribuible). Puesto {9},Subprocesso {1}: no periodo {6}-{7}{8} o colaborador {2}{3} excede o limite de {4} dias consecutivos de trabalho ({5} dias seguidos sem folga atribuivel). Posto {9},Subprocess {1}: in period {6}-{7}{8} employee {2}{3} exceeds the {4} consecutive working days limit ({5} days in a row without assignable day off). Post {9}
ERR_SOLVER_INFEASIBLE,Subproceso {1}: no se encontro una asignacion de descansos factible para el puesto {2} [{3}]. ,Subprocesso {1}: nao foi encontrada uma atribuicao de descansos exequivel para o posto {2} [{3}],Subprocess {1}: no feasible rest-day assignment was found for post {2} [{3}]
